Pátio A	Pátio B	Extensão (km)
Campo Alto do Sul (LAM), km 157,842	Guarnicao Ubata (LUB), km 186,687	28.845
Guarnicao Ubata (LUB), km 186,687	Feitor Juvencio (LFJ), km 207,222	20.535
Feitor Juvencio (LFJ), km 207,222	São Felipe (LSF), km 234,198	26.976
São Felipe (LSF), km 234,198	Lombas (LOB), km 245,940	11.742
Lombas (LOB), km 245,940	Correia Pinto (LOP), km 262,490	16.550
Correia Pinto (LOP), km 262,490	Bandeirinhas (LBE), km 272,936	10.446
Bandeirinhas (LBE), km 272,936	Posto Shell (LSP), km 289,363	16.427
Posto Shell (LSP), km 289,363	Lages (LLS), km 292,756	3.392
Uvaranas (LUS), km 250,050	Maracanã (LMK), km 283,396	33.346
Maracanã (LMK), km 283,396	Santa Quiteria (LST), km 314,359	30.963
Santa Quiteria (LST), km 314,359	Francisco Simas (LFO), km 342,618	28.259
Francisco Simas (LFO), km 342,618	Pinhalzinho (LLZ), km 378,128	35.510
Uvaranas (LUS), km 250,050	Piriquitos (LPJ), km 286,045	35.995
Piriquitos (LPJ), km 286,045	Eng. Rosaldo Leitão (LLT), km 304,025	17.980
Eng. Rosaldo Leitão (LLT), km 304,025	Ipiranga do Sul (LIH), km 334,400	30.375
Ipiranga do Sul (LIH), km 334,400	Lustosas (LLU), km 359,468	25.068
Lustosas (LLU), km 359,468	Campinas Belas (LBX), km 378,248	18.780
Campinas Belas (LBX), km 378,248	Barreiro (LBO), km 389,215	10.967
Barreiro (LBO), km 389,215	Reserva (LRF), km 406,475	17.260
Reserva (LRF), km 406,475	Faxinal (LFI), km 417,786	11.311
Faxinal (LFI), km 417,786	Leonardos (LLH), km 436,473	18.687
Leonardos (LLH), km 436,473	Monjolinho (LMJ), km 446,563	10.090
Monjolinho (LMJ), km 446,563	Ortigueira (LOR), km 463,736	17.173
Ortigueira (LOR), km 463,736	Bairro dos Francas (LBJ), km 481,678	17.942
Bairro dos Francas (LBJ), km 481,678	Eng. Denisar Zanello (LOD), km 501,700	20.022
Eng. Denisar Zanello (LOD), km 501,700	Mauá do Sul (LMF), km 520,588	18.888
Mauá do Sul (LMF), km 520,588	Germina (LGE), km 531,688	11.100
Germina (LGE), km 531,688	Marilandia do Sul (LUV), km 545,988	14.300
Marilandia do Sul (LUV), km 545,988	California do Sul (LCF), km 560,730	14.742
California do Sul (LCF), km 560,730	Jardim América (LJM), km 577,775	17.045
Jardim América (LJM), km 577,775	Apucarana (LAP), km 581,775	4.000
Bagé (NBG), km 209,264	Hulha Negra (NHN), km 227,167	17.903
Hulha Negra (NHN), km 227,167	Eng. Guimarães (NEG), km 252,580	25.413
Eng. Guimarães (NEG), km 252,580	Eng. Afif. (NEA), km 261,775	9.194
Eng. Afif. (NEA), km 261,775	Passo dos Pires (NPP), km 291,192	29.417
Passo dos Pires (NPP), km 291,192	C.Vieweger (NCW), km 312,814	21.622
C.Vieweger (NCW), km 312,814	Cerro Chato (NCC), km 324,869	12.055
Cerro Chato (NCC), km 324,869	Herval (NHE), km 336,950	12.081
Herval (NHE), km 336,950	Pedro Osório (NPO), km 371,133	34.183
Pedro Osório (NPO), km 371,133	Eng. Chaves (NEC), km 386,460	15.327
Eng. Chaves (NEC), km 386,460	Capão do Leão (NCD), km 406,200	19.740
Capão do Leão (NCD), km 406,200	Pelotas (NPT), km 420,950	14.750
Pelotas (NPT), km 420,950	Povo Novo (NVN), km 440,576	19.626
Povo Novo (NVN), km 440,576	Quinta (NQT), km 457,550	16.974
Quinta (NQT), km 457,550	Quarta Seção (NQS), km 472,050	14.500
Quarta Seção (NQS), km 472,050	Gare do Porto (NRH), km 480,570	8.519
Gare do Porto (NRH), km 480,570	Rio Grande (NRG), km 482,190	1.620
Cachoeira do Sul (NCH), km 203,000	Porto de Cachoeira do Sul (N03), km 209,000	6.000
Cacequi (NCY), km 0,000	Retiro (NRE), km 17,510	17.510
Retiro (NRE), km 17,510	Três Divisas (NTD), km 41,723	24.213
Três Divisas (NTD), km 41,723	Tiaraju (NTJ), km 61,723	20.000
Tiaraju (NTJ), km 61,723	São Gabriel (NSG), km 74,850	13.127
São Gabriel (NSG), km 74,850	Vacacai (NVI), km 90,572	15.722
Vacacai (NVI), km 90,572	Suspiro (NSU), km 105,572	15.000
Suspiro (NSU), km 105,572	Cel.Linhares (NLH), km 127,672	22.100
Cel.Linhares (NLH), km 127,672	Três Estradas (NTE), km 154,413	26.741
Três Estradas (NTE), km 154,413	São Sebastião (NSE), km 166,116	11.703
São Sebastião (NSE), km 166,116	São Domingos (NDM), km 196,325	30.209
São Domingos (NDM), km 196,325	Bagé (NBG), km 209,264	12.939
Cacequi (NCY), km 428,741	Entroncamento (NEN), km 439,538	10.797
Entroncamento (NEN), km 439,538	Foguista Lacerda (NFL), km 451,839	12.301
Foguista Lacerda (NFL), km 451,839	Itapevi (NIV), km 461,277	9.437
Itapevi (NIV), km 461,277	Jacaqua (NJQ), km 481,210	19.933
Jacaqua (NJQ), km 481,210	Tigre (NTG), km 504,584	23.374
Tigre (NTG), km 504,584	Passo Novo (NPN), km 518,224	13.640
Passo Novo (NPN), km 518,224	Alegrete (NAL), km 547,790	29.565
Alegrete (NAL), km 547,790	Guassu Boi (NGB), km 589,667	41.877
Guassu Boi (NGB), km 589,667	Plano Alto (NPL), km 627,625	37.958
Plano Alto (NPL), km 627,625	Carumbe (NCE), km 650,246	22.621
Carumbe (NCE), km 650,246	Pindai Mirim (NMP), km 666,910	16.664
Pindai Mirim (NMP), km 666,910	Uruguaiana (NUG), km 686,766	19.856
Cruz Alta (NCZ), km 0,000	Foguista Medeiros (NFM), km 15,544	15.544
Foguista Medeiros (NFM), km 15,544	Alto da União (NAN), km 40,965	25.421
Alto da União (NAN), km 40,965	Ijuí (NIJ), km 53,496	12.531
Ijuí (NIJ), km 53,496	Catuipe (NCT), km 76,068	22.572
Catuipe (NCT), km 76,068	Maquinista Isaac (NMI), km 94,595	18.527
Maquinista Isaac (NMI), km 94,595	Santo Ângelo (NSN), km 108,015	13.420
Cruz Alta (NCZ), km 142,732	Lagoão (NGO), km 164,225	21.493
Lagoão (NGO), km 164,225	Belizario (NLZ), km 174,124	9.899
Belizario (NLZ), km 174,124	Porongos (NPG), km 189,850	15.726
Porongos (NPG), km 189,850	Sta. Bárbara Sul (NSB), km 207,480	17.630
Sta. Bárbara Sul (NSB), km 207,480	Dois Irmãos (NDI), km 224,528	17.048
Dois Irmãos (NDI), km 224,528	Pinheiro Marcado (NPM), km 242,390	17.862
Pinheiro Marcado (NPM), km 242,390	São Bento (NSO), km 266,853	24.463
São Bento (NSO), km 266,853	Carazinho (NCA), km 281,634	14.781
Carazinho (NCA), km 281,634	Pulador (NPU), km 310,715	29.081
Pulador (NPU), km 310,715	Passo Fundo (NPF), km 336,192	25.477
Dilermando de Aguiar (NDA), km 0,000	São Pedro do Sul (NSP), km 11,340	11.340
São Pedro do Sul (NSP), km 11,340	Eng. Marinho (NEM), km 23,117	11.777
Eng. Marinho (NEM), km 23,117	Vila Clara (NVC), km 35,924	12.807
Vila Clara (NVC), km 35,924	Mata (NMT), km 48,876	12.952
Mata (NMT), km 48,876	Taquarichim (NTQ), km 64,932	16.056
Taquarichim (NTQ), km 64,932	Jaguari (NJG), km 97,416	32.484
Jaguari (NJG), km 97,416	Curussu (NCR), km 107,567	10.151
Curussu (NCR), km 107,567	Santiago (NST), km 142,460	34.893
Diretor Pestana (NDP), km 4,506	Canoas (NCS), km 12,865	8.359
Canoas (NCS), km 12,865	Triangulo Industrial (NTI), km 18,874	6.009
Entroncamento (NEN), km 0,034	São Simão (NSI), km 10,634	10.600
São Simão (NSI), km 10,634	Rosário do Sul (NRZ), km 48,271	37.637
Rosário do Sul (NRZ), km 48,271	Santa Rita (NRT), km 88,120	39.849
Santa Rita (NRT), km 88,120	Pampeiro (NPE), km 111,442	23.322
Pampeiro (NPE), km 111,442	Palomas (NPS), km 134,777	23.335
Palomas (NPS), km 134,777	Santana Livramento (NLI), km 155,825	21.048
General Luz (NGL), km 0,000	Olival (NOV), km 7,770	7.770
Olival (NOV), km 7,770	Montenegro (NMN), km 25,710	17.940
Montenegro (NMN), km 25,710	Bom Jardim (NBJ), km 40,973	15.263
Bom Jardim (NBJ), km 40,973	Paverama (NPV), km 62,586	21.613
Paverama (NPV), km 62,586	Corvo (NOR), km 83,040	20.454
Corvo (NOR), km 83,040	Roca Sales (NRO), km 99,858	16.818
Jaboticaba (NJB), km 0,000	Bento Gonçalves (NBE), km 48,550	48.550
Bento Gonçalves (NBE), km 48,550	Garibaldi (NGI), km 62,720	14.170
Garibaldi (NGI), km 62,720	Carlos Barbosa (NCB), km 67,682	4.962
Corvo (NOR), km 0,000	Estrela (NES), km 13,805	13.805
Porto de Porto Alegre (NPA), km 0,000	Diretor Pestana (NDP), km 4,506	4.506
Passo Fundo (NPF), km 336,192	Coxilha (NHA), km 356,860	20.668
Coxilha (NHA), km 356,860	Sertão (NAO), km 376,959	20.099
Sertão (NAO), km 376,959	Getulio Vargas (NGV), km 386,945	9.985
Getulio Vargas (NGV), km 386,945	Erebango (NEB), km 396,830	9.884
Erebango (NEB), km 396,830	Capo Ere (NEE), km 414,305	17.475
Capo Ere (NEE), km 414,305	Erexim (NER), km 436,390	22.085
Erexim (NER), km 436,390	Gaurama (NGM), km 468,240	31.850
Gaurama (NGM), km 468,240	Viadutos (NVD), km 480,094	11.854
Viadutos (NVD), km 480,094	Marcelino Ramos (NRM), km 509,139	29.045
Pelotas (NPT), km 844,000	Porto de Pelotas (N05), km 847,000	3.000
Pátio Industrial (NPY), km 11,160	Entroncamento Pq. Industrial (N01), km 12,000	0.840
Entroncamento Pq. Industrial (N01), km 12,000	Triangulo Industrial (NTI), km 18,874	6.874
Triangulo Industrial (NTI), km 18,874	Vasconcelos Jardim (NVJ), km 23,323	4.449
Vasconcelos Jardim (NVJ), km 23,323	General Luz (NGL), km 33,474	10.151
General Luz (NGL), km 33,474	Fanfa (NFN), km 47,770	14.296
Fanfa (NFN), km 47,770	General Neto (NGN), km 59,240	11.470
General Neto (NGN), km 59,240	Barreto (NBT), km 70,406	11.166
Barreto (NBT), km 70,406	Argemiro Dorneles (NAR), km 80,343	9.937
Argemiro Dorneles (NAR), km 80,343	Anibal Pfeifer (NAP), km 99,820	19.477
Anibal Pfeifer (NAP), km 99,820	Professor Parreira (NPR), km 121,115	21.295
Professor Parreira (NPR), km 121,115	Max Brunhs (NMX), km 130,220	9.105
Max Brunhs (NMX), km 130,220	Ramiz Galvao (NRA), km 149,543	19.323
Ramiz Galvao (NRA), km 149,543	Rio Pardo (NRP), km 152,676	3.132
Roca Sales (NRO), km 0,000	Mucum (NMU), km 14,436	14.436
Mucum (NMU), km 14,436	Dois Lajeados (NDL), km 41,603	27.167
Dois Lajeados (NDL), km 41,603	Guapore (NGP), km 60,677	19.074
Guapore (NGP), km 60,677	Serafina Correa (NSF), km 79,398	18.721
Serafina Correa (NSF), km 79,398	Casca (NKC), km 98,292	18.894
Casca (NKC), km 98,292	Major Marques (NMM), km 123,292	25.000
Major Marques (NMM), km 123,292	Eng. Enzo Pinto (NEZ), km 142,194	18.902
Eng. Enzo Pinto (NEZ), km 142,194	Passo Fundo (NPF), km 156,414	14.220
Roca Sales (NRO), km 99,865	Santa Tereza (NSZ), km 118,877	19.012
Santa Tereza (NSZ), km 118,877	Jaboticaba (NJB), km 154,480	35.603
Jaboticaba (NJB), km 154,480	Coronel Salgado (NCG), km 172,737	18.257
Coronel Salgado (NCG), km 172,737	Feitor Fae (NFF), km 188,919	16.182
Feitor Fae (NFF), km 188,919	São João (NJO), km 209,680	20.761
São João (NJO), km 209,680	Silva Vargas (NVG), km 244,400	34.720
Silva Vargas (NVG), km 244,400	Vacaria (NVA), km 280,630	36.230
Vacaria (NVA), km 280,630	Capitão Ritter (NRI), km 300,100	19.470
Capitão Ritter (NRI), km 300,100	Sargento Queiroz (NSQ), km 321,990	21.890
Sargento Queiroz (NSQ), km 321,990	Escurinho (NEU), km 357,153	35.163
Escurinho (NEU), km 357,153	Berlande (NBR), km 385,500	28.347
Berlande (NBR), km 385,500	Lages (LLS), km 395,140	9.640
Rio Pardo (NRP), km 152,676	Pederneiras (NPD), km 170,051	17.375
Pederneiras (NPD), km 170,051	Bexiga (NBX), km 186,764	16.713
Bexiga (NBX), km 186,764	Cachoeira do Sul (NCH), km 208,540	21.776
Cachoeira do Sul (NCH), km 208,540	Pertile (NLP), km 229,798	21.258
Pertile (NLP), km 229,798	Jacui (NJI), km 237,150	7.352
Jacui (NJI), km 237,150	Estiva (NEV), km 250,690	13.540
Estiva (NEV), km 250,690	Restinga Seca (NRS), km 265,634	14.944
Restinga Seca (NRS), km 265,634	Arroio do So (NAS), km 289,408	23.774
Arroio do So (NAS), km 289,408	Camobi (NCM), km 306,517	17.109
Camobi (NCM), km 306,517	Triângulo (NTM), km 315,717	9.200
Santo Ângelo (NSN), km 108,015	Comandai (NAI), km 123,600	15.585
Comandai (NAI), km 123,600	Girua (NGA), km 150,238	26.638
Girua (NGA), km 150,238	Esquina (NEQ), km 164,238	14.000
Esquina (NEQ), km 164,238	Santa Rosa (NSR), km 173,510	9.271
Santiago (NST), km 0,000	Tupantuba (NTB), km 38,383	38.383
Tupantuba (NTB), km 38,383	Bossoroca (NBS), km 67,170	28.787
Bossoroca (NBS), km 67,170	São Luiz Gonzaga (NLG), km 115,771	48.601
São Luiz Gonzaga (NLG), km 115,771	Cerro Largo (NCL), km 162,690	46.919
Cerro Largo (NCL), km 162,690	G.Das Missões (NGD), km 181,220	18.530
G.Das Missões (NGD), km 181,220	Santo Ângelo (NSN), km 221,500	40.280
Santiago (NST), km 142,460	Unistalda (NUD), km 186,600	44.140
Unistalda (NUD), km 186,600	Candida Vargas (NCV), km 210,148	23.548
Candida Vargas (NCV), km 210,148	Nhu Pora (NNP), km 273,638	63.490
Nhu Pora (NNP), km 273,638	Entr.São Borja (NEJ), km 293,652	20.014
Entr.São Borja (NEJ), km 293,652	São Borja (NSJ), km 302,346	8.694
Ourinhos (ZOU), km 0,000	Marques dos Reis (LMQ), km 7,881	7.881
Marques dos Reis (LMQ), km 7,881	Cambara (LCM), km 29,313	21.432
Cambara (LCM), km 29,313	Andira (LIG), km 57,699	28.386
Andira (LIG), km 57,699	Bandeirantes (LBD), km 81,548	23.849
Bandeirantes (LBD), km 81,548	Controlador Jonas (LLJ), km 99,560	18.012
Controlador Jonas (LLJ), km 99,560	Santa Mariana (LSN), km 107,824	8.264
Santa Mariana (LSN), km 107,824	Cornelio Procopio (LCP), km 125,046	17.222
Cornelio Procopio (LCP), km 125,046	Congonhas (LGH), km 143,046	18.000
Congonhas (LGH), km 143,046	Urai (LUR), km 153,864	10.818
Urai (LUR), km 153,864	Jataizinho (LJY), km 184,160	30.296
Jataizinho (LJY), km 184,160	Ibipora (LIR), km 195,193	11.033
Ibipora (LIR), km 195,193	Eng. Francisco Cruz (LLL), km 205,285	10.092
Eng. Francisco Cruz (LLL), km 205,285	Londrina (LLD), km 217,035	11.750
Londrina (LLD), km 217,035	Cambe (LND), km 224,175	7.140
Cambe (LND), km 224,175	Rolandia (LRL), km 230,950	8.360
Rolandia (LRL), km 230,950	Arapongas (LAG), km 253,555	21.020
Arapongas (LAG), km 253,555	Aricanduva (LCV), km 259,600	6.045
Aricanduva (LCV), km 259,600	Apucarana (LAP), km 268,582	8.981
Apucarana (LAP), km 268,582	Pirapo (LPR), km 276,240	7.658
Pirapo (LPR), km 276,240	Cambira (LAI), km 282,790	6.550
Cambira (LAI), km 282,790	Jandaia do Sul (LJD), km 288,200	5.409
Jandaia do Sul (LJD), km 288,200	Mandaguari (LMI), km 294,060	5.860
Mandaguari (LMI), km 294,060	Marialva (LMA), km 309,307	15.247
Marialva (LMA), km 309,307	Sarandi (LSD), km 320,720	11.413
Sarandi (LSD), km 320,720	Eng. Vicente Montanha (LMN), km 327,780	7.060
Eng. Vicente Montanha (LMN), km 327,780	Posto Rob (LRX), km 336,780	9.000
Posto Rob (LRX), km 336,780	Maringa (LMG), km 340,879	4.099
Maringa (LMG), km 340,879	Paissandu (LPD), km 346,690	5.810
Paissandu (LPD), km 346,690	Água Boa (LAU), km 361,650	14.960
Água Boa (LAU), km 361,650	Dr.Camargo (LDC), km 372,684	11.034
Dr.Camargo (LDC), km 372,684	Jussara (LJU), km 404,868	32.184
Jussara (LJU), km 404,868	Cianorte (LCY), km 430,000	25.132
